######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33202461E-04 # H-Photon-Photon 
        25           21           21     0.47950734E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.22038031E-04 # H-Photon-Photon 
        26           21           21     0.42785157E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.26783519E-04 # H-Photon-Photon 
        27           21           21     0.70932159E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.21730345E-05 # A-Photon-Photon 
        35           21           21     0.12097649E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.64172253E-06 # A-Photon-Photon 
        36           21           21     0.30308432E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.42863036E+00  # Lam1
  33    1.25002097E-01  # Lam3
  34    1.56661153E+00  # Lam4
  32    1.16867175E-01  # Lam2
  35    1.62005854E-03  # Lam1Dash
  36   -1.21976718E+00  # Lam2Dash
  37   -1.91677473E-02  # Lam3Dash
  42    1.26447468E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.45121310E-04  # Y1d11
  63   -3.60843761E-03  # Y1d12
  64   -6.34415220E-03  # Y1d13
  65    6.51173886E-05  # Y1d21
  66    2.37369225E-03  # Y1d22
  67    2.65479735E-03  # Y1d23
  77    7.06513705E-05  # Y2d31
  78    1.45453851E-03  # Y2d32
  79    2.41943683E-02  # Y2d33
  44    4.63770116E-02  # Y1u11
  45   -1.79846686E-02  # Y1u12
  47   -1.79846686E-02  # Y1u21
  48    7.07876242E-03  # Y1u22
  61    1.00259635E+00  # Y2u33
  80    4.28355665E-03  # Y1e11
  81   -1.73836190E-04  # Y1e12
  83    2.26083725E-04  # Y1e21
  84   -4.24421456E-05  # Y1e22
  97    1.03118392E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
