######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32416295E-04 # H-Photon-Photon 
        25           21           21     0.47913337E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.87517431E-05 # H-Photon-Photon 
        26           21           21     0.47275123E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.19626888E-04 # H-Photon-Photon 
        27           21           21     0.31175256E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.17859442E-05 # A-Photon-Photon 
        35           21           21     0.98041583E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.11485935E-05 # A-Photon-Photon 
        36           21           21     0.54302055E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -8.22883479E-01  # Lam1
  33    1.56258411E+00  # Lam3
  34    2.73669116E+00  # Lam4
  32    1.10402490E-01  # Lam2
  35    4.06558970E-03  # Lam1Dash
  36   -1.42762729E+00  # Lam2Dash
  37   -3.41473680E-02  # Lam3Dash
  42    1.33036119E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.72933674E-04  # Y1d11
  63   -3.46552542E-03  # Y1d12
  64   -7.18727628E-03  # Y1d13
  65    1.50007171E-04  # Y1d21
  66    3.05453208E-04  # Y1d22
  67   -9.40013979E-04  # Y1d23
  77    3.66218151E-04  # Y2d31
  78   -1.27276691E-03  # Y2d32
  79    2.42062692E-02  # Y2d33
  44    5.13988078E-02  # Y1u11
  45    8.69854969E-03  # Y1u12
  47    8.69854969E-03  # Y1u21
  48    1.56461800E-03  # Y1u22
  61    1.00277500E+00  # Y2u33
  80    2.21216238E-03  # Y1e11
  81    1.15425974E-03  # Y1e12
  83   -1.50599331E-03  # Y1e21
  84   -8.06198012E-04  # Y1e22
  97    1.03136767E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
