######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32441340E-04 # H-Photon-Photon 
        25           21           21     0.47913337E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.91225107E-05 # H-Photon-Photon 
        26           21           21     0.47132836E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.22797858E-04 # H-Photon-Photon 
        27           21           21     0.28953198E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.17856980E-05 # A-Photon-Photon 
        35           21           21     0.98090509E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.10925040E-05 # A-Photon-Photon 
        36           21           21     0.51439311E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.05575607E+00  # Lam1
  33    1.80060416E+00  # Lam3
  34    2.96524494E+00  # Lam4
  32    1.09653716E-01  # Lam2
  35    5.12310444E-03  # Lam1Dash
  36   -1.70618096E+00  # Lam2Dash
  37   -3.98672359E-02  # Lam3Dash
  42    1.52531595E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.91503220E-04  # Y1d11
  63   -4.04587601E-03  # Y1d12
  64   -6.65941614E-03  # Y1d13
  65    1.20847132E-04  # Y1d21
  66    1.56986087E-03  # Y1d22
  67    1.25404934E-03  # Y1d23
  77    1.70403083E-04  # Y2d31
  78    1.67250660E-03  # Y2d32
  79    2.41841106E-02  # Y2d33
  44    5.15078535E-02  # Y1u11
  45   -8.37965809E-03  # Y1u12
  47   -8.37965809E-03  # Y1u21
  48    1.45557226E-03  # Y1u22
  61    1.00277500E+00  # Y2u33
  80    4.30778004E-04  # Y1e11
  81    3.30197253E-05  # Y1e12
  83   -1.74715844E-03  # Y1e21
  84    3.47516038E-03  # Y1e22
  97    1.03136767E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    3.72498827E+07  # Mu1
  21    8.63437023E+05  # Mu2
  22   -5.48813106E+04  # MuDash
  39   -1.67263514E+05  # Mub
  38   -3.35507056E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    6.36341117E-07  # Y1d11
  63    6.45194172E-06  # Y1d12
  64    9.38118939E-05  # Y1d13
  65    4.03029504E-06  # Y1d21
  66    4.03364690E-05  # Y1d22
  67    5.75580432E-04  # Y1d23
  77    6.94828011E-08  # Y2d31
  78    4.13032642E-07  # Y2d32
  79   -2.94173735E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -8.16310478E-04  # Y1e11
  81    1.55796979E-03  # Y1e12
  83   -9.69875855E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
