######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31968680E-04 # H-Photon-Photon 
        25           21           21     0.47762369E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.71132368E-06 # H-Photon-Photon 
        26           21           21     0.55917174E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.75381725E-05 # H-Photon-Photon 
        27           21           21     0.10774619E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.96495499E-06 # A-Photon-Photon 
        35           21           21     0.50268820E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.56445631E-06 # A-Photon-Photon 
        36           21           21     0.26194177E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.13642299E+00  # Lam1
  33    2.88686520E+00  # Lam3
  34    3.54229184E+00  # Lam4
  32    1.29423597E-01  # Lam2
  35    1.04935312E-01  # Lam1Dash
  36   -2.66615266E+00  # Lam2Dash
  37   -1.25834224E-01  # Lam3Dash
  42    4.66897274E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.08666422E-04  # Y1d11
  63   -4.78123056E-03  # Y1d12
  64   -9.75277976E-03  # Y1d13
  65    7.75652588E-05  # Y1d21
  66    6.61852416E-03  # Y1d22
  67    9.23329499E-03  # Y1d23
  77    5.19514560E-06  # Y2d31
  78    1.07875338E-03  # Y2d32
  79    2.40462885E-02  # Y2d33
  44    5.73709116E-02  # Y1u11
  45   -5.12355202E-02  # Y1u12
  47   -5.12355202E-02  # Y1u21
  48    4.60724087E-02  # Y1u22
  61    9.95660355E-01  # Y2u33
  80   -6.19587247E-03  # Y1e11
  81    1.28801229E-04  # Y1e12
  83   -1.30644873E-03  # Y1e21
  84    5.31099377E-04  # Y1e22
  97    1.02405016E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    9.18396213E+06  # Mu1
  21    4.12391462E+05  # Mu2
  22   -5.43243947E+05  # MuDash
  39   -1.52706942E+05  # Mub
