######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32129040E-04 # H-Photon-Photon 
        25           21           21     0.47807194E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.17617944E-05 # H-Photon-Photon 
        26           21           21     0.13676624E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.46943762E-05 # H-Photon-Photon 
        27           21           21     0.16605351E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12984714E-05 # A-Photon-Photon 
        35           21           21     0.70586668E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.94985578E-06 # A-Photon-Photon 
        36           21           21     0.44320339E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.55688254E-01  # Lam1
  33    7.33094943E-01  # Lam3
  34    3.47510296E+00  # Lam4
  32    9.54611370E-02  # Lam2
  35    2.37441384E-02  # Lam1Dash
  36   -1.57278665E+00  # Lam2Dash
  37   -6.04421778E-02  # Lam3Dash
  42    3.50765687E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.28340928E-04  # Y1d11
  63   -4.59464671E-03  # Y1d12
  64   -7.80338164E-03  # Y1d13
  65    7.93888938E-05  # Y1d21
  66    2.59606471E-03  # Y1d22
  67    2.67363539E-03  # Y1d23
  77    1.37122517E-05  # Y2d31
  78    1.65751464E-03  # Y2d32
  79    2.41093504E-02  # Y2d33
  44    5.85494938E-02  # Y1u11
  45   -1.84190562E-02  # Y1u12
  47   -1.84190562E-02  # Y1u21
  48    5.91474814E-03  # Y1u22
  61    9.99622646E-01  # Y2u33
  80    2.90911046E-03  # Y1e11
  81    2.80373618E-04  # Y1e12
  83   -5.20948133E-04  # Y1e21
  84   -2.15568942E-04  # Y1e22
  97    1.02812543E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    9.31787193E+06  # Mu1
  21    3.45374781E+05  # Mu2
  22   -1.27096701E+05  # MuDash
  39   -1.45882313E+05  # Mub
  38   -2.06241246E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    8.69301425E-08  # Y1d11
  63    1.47198142E-05  # Y1d12
