######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32137878E-04 # H-Photon-Photon 
        25           21           21     0.47807194E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.19006900E-05 # H-Photon-Photon 
        26           21           21     0.12917157E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.52832117E-05 # H-Photon-Photon 
        27           21           21     0.16585568E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12988089E-05 # A-Photon-Photon 
        35           21           21     0.70506056E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.90908926E-06 # A-Photon-Photon 
        36           21           21     0.42270664E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -3.59570781E+00  # Lam1
  33    8.29915894E-01  # Lam3
  34    3.75548687E+00  # Lam4
  32    9.26376195E-02  # Lam2
  35    2.88451255E-02  # Lam1Dash
  36   -2.10424329E+00  # Lam2Dash
  37   -6.89579233E-02  # Lam3Dash
  42    4.11503682E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.35616672E-04  # Y1d11
  63   -4.90905980E-03  # Y1d12
  64   -7.96846594E-03  # Y1d13
  65    1.56671326E-04  # Y1d21
  66    2.17676152E-03  # Y1d22
  67    1.90498972E-03  # Y1d23
  77    5.31806150E-04  # Y2d31
  78    1.93176073E-03  # Y2d32
  79    2.40830604E-02  # Y2d33
  44    6.15178330E-02  # Y1u11
  45   -1.31989703E-02  # Y1u12
  47   -1.31989703E-02  # Y1u21
  48    2.94640897E-03  # Y1u22
  61    9.99622646E-01  # Y2u33
  80   -1.94730583E-05  # Y1e11
  81   -4.07581723E-04  # Y1e12
  83   -1.35052651E-03  # Y1e21
  84   -4.96401650E-04  # Y1e22
  97    1.02812543E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
