######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31794295E-04 # H-Photon-Photon 
        25           21           21     0.47868146E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.92022578E-06 # H-Photon-Photon 
        26           21           21     0.56245084E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.61972281E-05 # H-Photon-Photon 
        27           21           21     0.13115173E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10909373E-05 # A-Photon-Photon 
        35           21           21     0.58858455E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.73895472E-06 # A-Photon-Photon 
        36           21           21     0.34054012E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.33664039E+00  # Lam1
  33    3.90633373E+00  # Lam3
  34    3.77441922E+00  # Lam4
  32    1.15186490E-01  # Lam2
  35    7.95237744E-02  # Lam1Dash
  36   -2.52744622E+00  # Lam2Dash
  37   -1.47620116E-01  # Lam3Dash
  42    4.96600270E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.71821611E-04  # Y1d11
  63    2.25155254E-04  # Y1d12
  64   -1.51279440E-03  # Y1d13
  65    8.56923270E-07  # Y1d21
  66    5.40744092E-03  # Y1d22
  67    9.73649194E-03  # Y1d23
  77    5.60184706E-07  # Y2d31
  78   -1.58007865E-06  # Y2d32
  79    2.41284189E-02  # Y2d33
  44    2.66459345E-03  # Y1u11
  45   -1.34446337E-02  # Y1u12
  47   -1.34446337E-02  # Y1u21
  48    7.13189306E-02  # Y1u22
  61    9.98057206E-01  # Y2u33
  80   -5.03257183E-05  # Y1e11
  81   -4.29961752E-05  # Y1e12
  83   -1.88757614E-03  # Y1e21
  84   -2.97811635E-03  # Y1e22
  97    1.02651535E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.14077369E+07  # Mu1
  21    6.43499183E+05  # Mu2
  22   -5.37191658E+05  # MuDash
  39   -1.57838751E+05  # Mub
  38   -2.23264684E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
