######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32437497E-04 # H-Photon-Photon 
        25           21           21     0.47570409E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.87283362E-06 # H-Photon-Photon 
        26           21           21     0.96309291E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.76987327E-05 # H-Photon-Photon 
        27           21           21     0.11421621E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10286817E-05 # A-Photon-Photon 
        35           21           21     0.53572946E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.49898398E-06 # A-Photon-Photon 
        36           21           21     0.22829474E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.45473350E+00  # Lam1
  33   -3.71692304E-02  # Lam3
  34    4.72919472E+00  # Lam4
  32    1.29647342E-01  # Lam2
  35    1.18905497E-01  # Lam1Dash
  36   -4.41228675E+00  # Lam2Dash
  37   -1.59953012E-01  # Lam3Dash
  42    6.56019884E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.55151500E-04  # Y1d11
  63    1.29085659E-03  # Y1d12
  64   -1.63650786E-04  # Y1d13
  65   -3.31037604E-05  # Y1d21
  66    7.03542368E-03  # Y1d22
  67    1.28447716E-02  # Y1d23
  77   -1.03216230E-07  # Y2d31
  78    1.40503512E-04  # Y2d32
  79    2.40787066E-02  # Y2d33
  44    3.56126026E-04  # Y1u11
  45   -4.29678873E-03  # Y1u12
  47   -4.29678873E-03  # Y1u21
  48    9.64058427E-02  # Y1u22
  61    9.96017842E-01  # Y2u33
  80    5.56856185E-03  # Y1e11
  81    8.98700855E-04  # Y1e12
  83    2.27232486E-03  # Y1e21
  84    1.59687779E-03  # Y1e22
  97    1.02441784E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.45478136E+07  # Mu1
  21    5.04147649E+05  # Mu2
  22   -5.56435672E+05  # MuDash
  39   -1.97789694E+05  # Mub
  38   -2.13687161E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
