######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32537542E-04 # H-Photon-Photon 
        25           21           21     0.47913337E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.95516824E-05 # H-Photon-Photon 
        26           21           21     0.47212478E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.25013470E-04 # H-Photon-Photon 
        27           21           21     0.29114129E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.17856249E-05 # A-Photon-Photon 
        35           21           21     0.98107893E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.10950960E-05 # A-Photon-Photon 
        36           21           21     0.51571306E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.69785910E+00  # Lam1
  33    1.55903519E+00  # Lam3
  34    3.18577716E+00  # Lam4
  32    1.09609339E-01  # Lam2
  35    4.76235082E-03  # Lam1Dash
  36   -1.64325787E+00  # Lam2Dash
  37   -3.83690086E-02  # Lam3Dash
  42    1.47256779E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.94733136E-04  # Y1d11
  63   -1.23224826E-03  # Y1d12
  64   -3.38947865E-03  # Y1d13
  65    2.79515958E-05  # Y1d21
  66    3.79483197E-03  # Y1d22
  67    6.11218972E-03  # Y1d23
  77    7.07144660E-06  # Y2d31
  78    4.05124447E-04  # Y2d32
  79    2.42390871E-02  # Y2d33
  44    1.39036292E-02  # Y1u11
  45   -2.32016852E-02  # Y1u12
  47   -2.32016852E-02  # Y1u21
  48    3.90597966E-02  # Y1u22
  61    1.00277500E+00  # Y2u33
  80   -3.52280760E-04  # Y1e11
  81    2.82035877E-03  # Y1e12
  83   -3.69498910E-04  # Y1e21
  84    3.31076109E-03  # Y1e22
  97    1.03136767E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
