######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31926708E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.39834793E-05 # H-Photon-Photon 
        26           21           21     0.12587995E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.10581651E-04 # H-Photon-Photon 
        27           21           21     0.58353834E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14481737E-05 # A-Photon-Photon 
        35           21           21     0.76527391E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.70569928E-06 # A-Photon-Photon 
        36           21           21     0.32925837E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.39835315E-01  # Lam1
  33    1.19648330E+00  # Lam3
  34    3.25204010E+00  # Lam4
  32    1.04756912E-01  # Lam2
  35    1.13364341E-02  # Lam1Dash
  36   -2.47300449E+00  # Lam2Dash
  37   -2.89802833E-02  # Lam3Dash
  42    2.81604981E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    9.44172437E-04  # Y1d11
  63   -4.32487794E-03  # Y1d12
  64   -9.39626929E-03  # Y1d13
  65    4.67022204E-04  # Y1d21
  66   -8.30859037E-04  # Y1d22
  67   -4.30317888E-03  # Y1d23
  77    4.93090900E-04  # Y2d31
  78   -2.16301699E-03  # Y2d32
  79    2.40254045E-02  # Y2d33
  44    5.88518677E-02  # Y1u11
  45    2.99323717E-02  # Y1u12
  47    2.99323717E-02  # Y1u21
  48    1.53824799E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80   -2.15369041E-03  # Y1e11
  81   -3.97620445E-03  # Y1e12
  83   -1.81270056E-03  # Y1e21
  84   -3.48523617E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    2.10906796E+07  # Mu1
  21    2.40505348E+05  # Mu2
  22    5.76118789E+03  # MuDash
  39   -1.97421788E+05  # Mub
  38   -2.41194996E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
